|title|subtitle|publishedDate|pageCount|categories|language|webReaderLink|palabras_de_busqueda
0|Educacion Matematica||1994|100.0||es|http://play.google.com/books/reader?id=3C1NH2xedbgC&hl=&source=gbs_api|matematica
1|Matematica: Razonamiento Y Aplicaciones 10/e||2005|948.0|['Mathematics']|es|http://play.google.com/books/reader?id=uapEWymIU6kC&hl=&source=gbs_api|matematica
2|Gaceta matemática|Suplemento. Problemas de matemáticas propuestos en los exámenes de ingreso en las escuelas de ingenieros y ayudantes. Convocatorias ordinaria y extraordinaria|1961|146.0|['Mathematics']|es|http://play.google.com/books/reader?id=d74_AQAAIAAJ&hl=&source=gbs_api|matematica
3|Matemática elemental||1946|334.0||es|http://play.google.com/books/reader?id=T6o_AQAAIAAJ&hl=&source=gbs_api|matematica
4|Introducción a la matemática de los juegos||1993-01-01|148.0|['Mathematics']|es|http://play.google.com/books/reader?id=lOSMErLnWDIC&hl=&source=gbs_api|matematica
5|Revista matemática hispano-americana||1979|270.0|['Mathematics']|es|http://play.google.com/books/reader?id=2acfAQAAMAAJ&hl=&source=gbs_api|matematica
6|Didactica De La Matematica En La Educacion Primaria Intercultural Bilingue||1993-06|154.0|['Education']|es|http://play.google.com/books/reader?id=GOKVjBOu8SYC&hl=&source=gbs_api|matematica
7|Inteligencia Matematica|||168.0||es|http://play.google.com/books/reader?id=e7kr_dmBuz0C&hl=&source=gbs_api|matematica
8|Matematica Preuniversitaria||1981|246.0||es|http://play.google.com/books/reader?id=4GpiEa8zZ-IC&hl=&source=gbs_api|matematica
9|Matemática elemental||1943|924.0|['Mathematics']|es|http://play.google.com/books/reader?id=uLHxAAAAMAAJ&hl=&source=gbs_api|matematica
10|Cálculo||2009|1350.0|['Mathematics']|es|http://play.google.com/books/reader?id=8KM_cgAACAAJ&hl=&source=gbs_api|calculo
11|Calculo Diferencial E Integral||2007|542.0||es|http://play.google.com/books/reader?id=YI6i4Bf7m4QC&hl=&source=gbs_api|calculo
12|Calculo||2007|876.0|['Calculus']|es|http://play.google.com/books/reader?id=9arm2pJLSCIC&hl=&source=gbs_api|calculo
13|Maestría en el cálculo||2008-11|246.0|['Games']|es|http://play.google.com/books/reader?id=z_RfPgAACAAJ&hl=&source=gbs_api|calculo
14|Calculus. I|Cálculo con funciones de una variable, con una introducción al Álgebra Lineal|1972|842.0|['Mathematics']|es|http://play.google.com/books/reader?id=Z5-JhzoChqIC&hl=&source=gbs_api|calculo
15|Cálculo en variedades||1970|156.0|['Mathematics']|es|http://play.google.com/books/reader?id=2HBMUI6xIJIC&hl=&source=gbs_api|calculo
16|Calculo 4000||1997|312.0|['Cálculo']|es|http://play.google.com/books/reader?id=dCjnoBvJf_cC&hl=&source=gbs_api|calculo
17|Cálculo Integral|Serie Universitaria Patria|2014-10-21|288.0|['Science']|es|http://play.google.com/books/reader?id=DuDhBAAAQBAJ&hl=&source=gbs_api|calculo
18|Programación y cálculo numérico||1985|354.0|['Mathematics']|es|http://play.google.com/books/reader?id=wgBJlHyWKnAC&hl=&source=gbs_api|calculo
19|Cálculo numérico||2014-01-01|192.0|['Education']|es|http://play.google.com/books/reader?id=W2k9DwAAQBAJ&hl=&source=gbs_api|calculo
20|Algebra y Trigonometria||2006-09-08|1200.0|['Algebra']|es|http://play.google.com/books/reader?id=44-YnoUhxOoC&hl=&source=gbs_api|algebra
21|Algebra Elemental||2007|742.0|['Algebra']|es|http://play.google.com/books/reader?id=pWbxzyEEmQ0C&hl=&source=gbs_api|algebra
22|Algebra Lineal Y Sus Aplicaciones||2007|586.0|['Algebra']|es|http://play.google.com/books/reader?id=lTIVrKT9CMIC&hl=&source=gbs_api|algebra
23|algebra|||306.0||es|http://play.google.com/books/reader?id=Gcmrzr_CMloC&hl=&source=gbs_api|algebra
24|Álgebra|||316.0|['Mathematics']|es|http://play.google.com/books/reader?id=iI55DwAAQBAJ&hl=&source=gbs_api|algebra
25|Recent Research on Pure and Applied Algebra||2003|168.0|['Algebra']|en|http://play.google.com/books/reader?id=zX3vN-iI4TEC&hl=&source=gbs_api|algebra
26|Cuestiones sobre álgebra lineal||2010-12-01|180.0|['Mathematics']|es|http://play.google.com/books/reader?id=9T0xvZtajBEC&hl=&source=gbs_api|algebra
27|Algebra intermedia||2004|860.0|['Algebra']|es|http://play.google.com/books/reader?id=v8hLwA-R9osC&hl=&source=gbs_api|algebra
28|Algebra Lineal|||96.0||es|http://play.google.com/books/reader?id=739M6RJGv2EC&hl=&source=gbs_api|algebra
29|Polynomials||2003-10-09|484.0|['Mathematics']|en|http://play.google.com/books/reader?id=CynRMm5qTmQC&hl=&source=gbs_api|algebra
30|Pensamiento Computacional 2°. Básico - IGER|||258.0|['Education']|es|http://play.google.com/books/reader?id=p8rKDwAAQBAJ&hl=&source=gbs_api|pensamiento computacional
31|Pensamiento Computacional 4.° Bachilerato|||360.0|['Education']|es|http://play.google.com/books/reader?id=4ZioEAAAQBAJ&hl=&source=gbs_api|pensamiento computacional
32|Separata Pensamiento Computacional - Segundo Básico Semestre II|||132.0|['Education']|es|http://play.google.com/books/reader?id=ohEeEAAAQBAJ&hl=&source=gbs_api|pensamiento computacional
33|Pensamiento Computacional 3° Básico - IGER|||324.0|['Education']|es|http://play.google.com/books/reader?id=xBTmDwAAQBAJ&hl=&source=gbs_api|pensamiento computacional
34|Escuela de Pensamiento Computacional e Inteligencia Artificial 2021/22. De la formación docente al cambio metodológico. Resultados de la investigación||2023-01-01|71.0|['Education']|es|http://play.google.com/books/reader?id=E3OzEAAAQBAJ&hl=&source=gbs_api|pensamiento computacional
35|Separata Pensamiento Computacional - Tercero Básico Semestre II|||158.0|['Education']|es|http://play.google.com/books/reader?id=kxMeEAAAQBAJ&hl=&source=gbs_api|pensamiento computacional
36|El Pensamiento Computacional, Análisis de Una Competencia Clave: II Edición||2019-03-03|238.0|['Education']|es|http://play.google.com/books/reader?id=QcDcwgEACAAJ&hl=&source=gbs_api|pensamiento computacional
37|Pensamiento Computacional 1° Básico - IGER|||220.0|['Education']|es|http://play.google.com/books/reader?id=pcDKDwAAQBAJ&hl=&source=gbs_api|pensamiento computacional
38|Cuaderno pensamiento computacional, Primaria|Steam|2018|39.0||es|http://play.google.com/books/reader?id=cYzluQEACAAJ&hl=&source=gbs_api|pensamiento computacional
39|Escuela de Pensamiento Computacional e Inteligencia Artificial 20/21: Enfoques y propuestas para su aplicación en el aula. Resultados de la investigación||2021-01-01|128.0|['Education']|es|http://play.google.com/books/reader?id=FhNuEAAAQBAJ&hl=&source=gbs_api|pensamiento computacional
40|Sanando con alimentos integrales|Tradiciones asiáticas y nutritión moderna|2007-09-18|836.0|['Health & Fitness']|es|http://play.google.com/books/reader?id=SDoySmumZl8C&hl=&source=gbs_api|integrales
41|Cálculo Integral||2002|510.0|['Mathematics']|es|http://play.google.com/books/reader?id=wwD5_lve6f4C&hl=&source=gbs_api|integrales
42|Operadores integrales de Fourier||1984|196.0|['Fourier integral operators']|es|http://play.google.com/books/reader?id=xx7vAAAAMAAJ&hl=&source=gbs_api|integrales
43|Cálculo Integral. La integral indefinida y métodos de integración||2014-12-31|178.0|['Education']|es|http://play.google.com/books/reader?id=S9BBDwAAQBAJ&hl=&source=gbs_api|integrales
44|Introducción a las series integrales de fourier||1970|124.0|['Mathematics']|es|http://play.google.com/books/reader?id=IyKYdoZ20iwC&hl=&source=gbs_api|integrales
45|Talleres integrales en educación infantil|una propuesta de organización del escenario escolar|1999|296.0||es|http://play.google.com/books/reader?id=bSMBb6FGUwAC&hl=&source=gbs_api|integrales
46|Proyectos Integrales|||158.0||es|http://play.google.com/books/reader?id=ynkzAQAAMAAJ&hl=&source=gbs_api|integrales
47|Cálculo de Integrales Indefinidas|||140.0||es|http://play.google.com/books/reader?id=B56yBQAAQBAJ&hl=&source=gbs_api|integrales
48|Ecuaciones Integrales: texto para el plan de maestría y doctorado en Física||2020-08-19|184.0|['Science']|es|http://play.google.com/books/reader?id=MFj4DwAAQBAJ&hl=&source=gbs_api|integrales
49|Seminario Sobre Adentamientos Rurales Integrales|||142.0||es|http://play.google.com/books/reader?id=_hyAiytsqSMC&hl=&source=gbs_api|integrales
50|Los determinantes||1999-01-01|92.0|['Spanish language']|es|http://play.google.com/books/reader?id=icB1QgAACAAJ&hl=&source=gbs_api|determinantes
51|Efecto de las intervenciones en salud en el perfil de determinantes intermedios y próximos de la mortalidad infantil para el período 1990-2000||2002|76.0|['Infants']|es|http://play.google.com/books/reader?id=mqbmAAAAIAAJ&hl=&source=gbs_api|determinantes
52|Determinantes Del Rendimiento Académico|(Variables Cognitivo-Motivacionales, Atribucionales, Uso de Estrategias y Autoconcepto)|1994|454.0|['Education']|es|http://play.google.com/books/reader?id=DEW5sI9LoBoC&hl=&source=gbs_api|determinantes
53|Los determinantes del crecimiento económico|comercio internacional, convergencia y las instituciones|2003-01-01|174.0|['Convergence (Economics)']|es|http://play.google.com/books/reader?id=pTOjpbeYBUkC&hl=&source=gbs_api|determinantes
54|Memoria sobre la teoría de las determinantes||1868|216.0|['Determinants']|es|http://play.google.com/books/reader?id=FuIf0cHqQxgC&hl=&source=gbs_api|determinantes
55|El paradigma determinante en español|origen nominativo, formación y características|2006|306.0|['Spanish language']|es|http://play.google.com/books/reader?id=6ENvvRSKRPoC&hl=&source=gbs_api|determinantes
56|Brecha Digital Y Sus Determinantes||2006|290.0|['Internet']|es|http://play.google.com/books/reader?id=2k1neys5RjsC&hl=&source=gbs_api|determinantes
57|Determinantes de la sustitución del colón costarricense 1987-2003||2000|40.0||es|http://play.google.com/books/reader?id=qYYVT_PUxCwC&hl=&source=gbs_api|determinantes
58|Los determinantes: Clases y usos.||2005-12-31|22.0|['Language Arts & Disciplines']|es|http://play.google.com/books/reader?id=MPwzBtPEFxEC&hl=&source=gbs_api|determinantes
59|Factores Determinantes de la Estructura||2009-02-10|312.0|['Business & Economics']|es|http://play.google.com/books/reader?id=XPIb1_bmKIUC&hl=&source=gbs_api|determinantes
60|Historia del Uruguay||1892|434.0|['Uruguay']|es|http://play.google.com/books/reader?id=_AR-S_N0Y2IC&hl=&source=gbs_api|historia uruguay
61|Historia mínima de Uruguay||2019-07-01|299.0|['History']|es|http://play.google.com/books/reader?id=gWzNDwAAQBAJ&hl=&source=gbs_api|historia uruguay
62|La historia escondida del Uruguay|Mitos verdades y dudas de nuestra historia|2019-07-10|192.0|['History']|es|http://play.google.com/books/reader?id=VxajDwAAQBAJ&hl=&source=gbs_api|historia uruguay
63|Historia del Uruguay|desde los orígenes hasta nuestros días|1992|646.0|['Uruguay']|es|http://play.google.com/books/reader?id=ZIIvAQAAMAAJ&hl=&source=gbs_api|historia uruguay
64|Compendio de la historia de la República O. del Uruguay|comprendiendo el descubrimiento, conquista y población del Rio de la Plata|1895|454.0|['Uruguay']|es|http://play.google.com/books/reader?id=CZ0zAQAAIAAJ&hl=&source=gbs_api|historia uruguay
65|Breve historia del Uruguay independiente||2005|176.0|['Uruguay']|es|http://play.google.com/books/reader?id=VQ1uAAAAMAAJ&hl=&source=gbs_api|historia uruguay
66|Historia del Uruguay y de America||1965|896.0|['America']|es|http://play.google.com/books/reader?id=rJMvAQAAMAAJ&hl=&source=gbs_api|historia uruguay
67|Apuntes para la historia de la República oriental del Uruguay desde el año de 1810 hasta el de 1852, por A. D. de P.||1864|406.0||fr|http://play.google.com/books/reader?id=pywOAAAAQAAJ&hl=&source=gbs_api|historia uruguay
68|Historia de la dominación española en el Uruguay||1880|352.0|['Uruguay']|es|http://play.google.com/books/reader?id=aiUsAAAAYAAJ&hl=&source=gbs_api|historia uruguay
69|Historia del Uruguay en el siglo XX|(1890-2005)|2007|420.0|['Uruguay']|es|http://play.google.com/books/reader?id=2PsMAQAAMAAJ&hl=&source=gbs_api|historia uruguay
70|Intro. A las ecuaciones en derivadas parciales||1982|188.0|['Mathematics']|es|http://play.google.com/books/reader?id=ACdpwmqUMscC&hl=&source=gbs_api|derivadas
71|Ecuaciones diferenciales en derivadas parciales||2012-01-01|480.0|['Mathematics']|es|http://play.google.com/books/reader?id=v9zeDwAAQBAJ&hl=&source=gbs_api|derivadas
72|Derivadas. Calculo y aplicaciones||2012-04-01||['Mathematics']|es|http://play.google.com/books/reader?id=SejjPZg0jz8C&hl=&source=gbs_api|derivadas
73|Derivadas||2014-01-09|3.0|['Mathematics']|es|http://play.google.com/books/reader?id=0cKKAgAAQBAJ&hl=&source=gbs_api|derivadas
74|La Derivada Parcial Es Facil Manual Autodidactico||2010-11-02|272.0|['Mathematics']|es|http://play.google.com/books/reader?id=CV4Hk04etIQC&hl=&source=gbs_api|derivadas
75|Ecuaciones derivadas parciales||2014-01-01|198.0|['Education']|es|http://play.google.com/books/reader?id=s-XxCAAAQBAJ&hl=&source=gbs_api|derivadas
76|Introducción a las ecuaciones en derivadas parciales||2021-07-21|358.0|['Mathematics']|es|http://play.google.com/books/reader?id=1W85EAAAQBAJ&hl=&source=gbs_api|derivadas
77|Matem‡ticas 4¼ ESO - 16. Derivadas (I)||2018-07-13|52.0|['Education']|es|http://play.google.com/books/reader?id=tT9yDwAAQBAJ&hl=&source=gbs_api|derivadas
78|Matem‡ticas 4¼ ESO - 17. Derivadas (II)||2018-07-14|49.0|['Education']|es|http://play.google.com/books/reader?id=uj9yDwAAQBAJ&hl=&source=gbs_api|derivadas
79|Funciones trigonométricas, derivadas, integrales, ecuaciones diferenciales,...|¿Para qué? Una lección de matemáticas|2013-10-08|34.0|['Juvenile Nonfiction']|es|http://play.google.com/books/reader?id=hhY9BQAAQBAJ&hl=&source=gbs_api|derivadas
80|Taylor's Guide to Specialty Nurseries||1993|264.0|['Mail-order business']|en|http://play.google.com/books/reader?id=k0AhAQAAMAAJ&hl=&source=gbs_api|Taylor
81|The Rhetoric of Jeremy Taylor's Prose|Ornament of the Sunday Sermons|1946|400.0|['Figures of speech']|en|http://play.google.com/books/reader?id=yIEiAAAAMAAJ&hl=&source=gbs_api|Taylor
82|Merchant Taylor's School|Its Origin, History, and Present Surroundings|1929|204.0||en|http://play.google.com/books/reader?id=lYefAAAAMAAJ&hl=&source=gbs_api|Taylor
83|The Poetical and Dramatic Works of S.T. Coleridge||2016-05-05|310.0||en|http://play.google.com/books/reader?id=aWLHjwEACAAJ&hl=&source=gbs_api|Taylor
84|Taylor's Pocket Guide to Perennials for Sun||1989|134.0|['Perennials']|en|http://play.google.com/books/reader?id=UCFIAAAAYAAJ&hl=&source=gbs_api|Taylor
85|Myron C. Taylor's Mission to the Vatican||1957|230.0||en|http://play.google.com/books/reader?id=KqE1AAAAMAAJ&hl=&source=gbs_api|Taylor
86|Joan Du Plat Taylor's Excavations at the Late Bronze Age Mining Settlement at Apliki Karamallos, Cyprus||2007|384.0|['Apliki Karamallos Site (Cyprus)']|en|http://play.google.com/books/reader?id=cl5GAQAAIAAJ&hl=&source=gbs_api|Taylor
87|Taylor's Encyclopedia of Government Officials, Federal and State|Supplement. 1967-1980:Oct.|1967|350.0|['State governments']|en|http://play.google.com/books/reader?id=x10pAQAAMAAJ&hl=&source=gbs_api|Taylor
88|An Investigation of the Orbits of the Two Components of Taylor's Comet, 1916 I ...||1922|82.0|"[""Comet, Taylor's""]"|en|http://play.google.com/books/reader?id=q2pIAQAAMAAJ&hl=&source=gbs_api|Taylor
89|Taylor's Guide to Roses||1995|476.0|['Rose culture']|en|http://play.google.com/books/reader?id=U-M6AQAAIAAJ&hl=&source=gbs_api|Taylor
90|Cuerpo de Profesores de Enseñanza Secundaria. Informatica. Programacion Didactica Ebook||2005-02-16|389.0|['Education']|es|http://play.google.com/books/reader?id=gbejZ3PNSBgC&hl=&source=gbs_api|programacion
91|Cuerpo de Maestros. Programación Didáctica. Educacion Fisica.e-book.||2006-09-27|350.0|['Education']|es|http://play.google.com/books/reader?id=3mWtpcDPYAYC&hl=&source=gbs_api|programacion
92|Desarrollo de herramientas para una programación eficiente de las redes de transputers||1993|202.0||es|http://play.google.com/books/reader?id=LjYCOk-bfqMC&hl=&source=gbs_api|programacion
93|Programación en C++ para ingenieros||2006-01-01|488.0|['Computers']|es|http://play.google.com/books/reader?id=KUl9OqsCYOQC&hl=&source=gbs_api|programacion
94|Programación en Clipper 5|incluida versión 5.2|1994|1122.0|['Computers']|es|http://play.google.com/books/reader?id=vrtI4i8kA4EC&hl=&source=gbs_api|programacion
95|Fundamentos de Programacion Piensa en C||2006-09-08|392.0|['C (Computer program language)']|es|http://play.google.com/books/reader?id=AZ1ZXBlu9Y8C&hl=&source=gbs_api|programacion
96|Programacion Lineal y Decisiones Economicas|||178.0||es|http://play.google.com/books/reader?id=cGLZ7W0BzQoC&hl=&source=gbs_api|programacion
97|Programación avanzada orientada a objetos||2011-02-01|316.0|['Computers']|es|http://play.google.com/books/reader?id=yQCLtgAACAAJ&hl=&source=gbs_api|programacion
98|Programacion Financiera Aplicada; El Caso de Colombia||1984-06-15|336.0|['Business & Economics']|es|http://play.google.com/books/reader?id=jdbIp6T-foQC&hl=&source=gbs_api|programacion
99|115 Ejercicios resueltos de programación C++||2021-04-26|518.0|['Computers']|es|http://play.google.com/books/reader?id=FoNTEAAAQBAJ&hl=&source=gbs_api|programacion
100|Diseño y construcción de algoritmos||2015|474.0||es|http://play.google.com/books/reader?id=42WmCgAAQBAJ&hl=&source=gbs_api|algoritmos
101|Algoritmos: la base de la programación de computadoras (Algorithms: The Building Blocks of Computer Programming)||2018-07-15|34.0|['Juvenile Nonfiction']|es|http://play.google.com/books/reader?id=V9toDwAAQBAJ&hl=&source=gbs_api|algoritmos
102|Diseño de algoritmos con implementaciones en Pascal y C||2007-01-01|546.0|['Computers']|es|http://play.google.com/books/reader?id=vOV79prxO94C&hl=&source=gbs_api|algoritmos
103|Algoritmos En C++||1995-01|760.0||es|http://play.google.com/books/reader?id=8OBlquzq83oC&hl=&source=gbs_api|algoritmos
104|Algoritmos|Este libro incluye : Guía práctica para aprender algoritmos para principiantes + Diseñar algoritmos para resolver problemas comunes + Estructuras de datos avanzadas para algoritmos|2022-06-12|636.0||es|http://play.google.com/books/reader?id=IT04zwEACAAJ&hl=&source=gbs_api|algoritmos
105|Diseño y construcción de algoritmos||2015-07-06||['Technology & Engineering']|es|http://play.google.com/books/reader?id=33haDwAAQBAJ&hl=&source=gbs_api|algoritmos
106|Aprenda a Diseñar Algoritmos||2017-11-17|321.0|['Art']|es|http://play.google.com/books/reader?id=SCpADwAAQBAJ&hl=&source=gbs_api|algoritmos
107|Mejora de los algoritmos de latencia variable para el cálculo de la división, la raíz cuadrada, y sus recíprocos.||2010|175.0||es|http://play.google.com/books/reader?id=jFYXdYmbMBUC&hl=&source=gbs_api|algoritmos
108|Métodos y algoritmos básicos del álgebra numérica||1990|844.0|['Mathematics']|es|http://play.google.com/books/reader?id=_kaXogtQyioC&hl=&source=gbs_api|algoritmos
109|Algoritmos||2023-02-13|242.0|['Mathematics']|es|http://play.google.com/books/reader?id=6XitEAAAQBAJ&hl=&source=gbs_api|algoritmos
